FECHA_REGISTRO;TEMPERATURA_PROMEDIO;TEMPERATURA_MINIMA;TEMPERATURA_MAXIMA;HUMEDAD_RELATIVA_PROMEDIO;HUMEDAD_RELATIVA_MINIMA;HUMEDAD_RELATIVA_MAXIMA;PRECIPITACION;DEPARTAMENTO;PROVINCIA;DISTRITO;UBIGEO;ESTACION;MARCA;MODELO;FECHA_CORTE
20240501;4.69;1.7;10.5;76.52;44.4;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240502;5.15;2.2;11.6;76.6;43.2;100;0.34;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240503;3.11;1.2;5.7;95.03;82.4;100;5.66;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240504;4.07;1.5;8.3;90.19;72.9;100;2.35;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240505;6.29;3.2;11.9;67.85;48;98.3;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240506;6.17;3.1;12.6;68.6;43.6;96.3;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240507;4.5;1.5;10.5;90.27;57.6;100;0.41;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240508;5.56;2.6;12.2;76.53;42.5;100;0.02;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240509;6.25;2.2;13.6;69.36;34.3;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240510;5.34;2;11.1;76.29;46.9;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240511;5.77;0.8;14.9;69.01;27.1;100;0.83;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240512;6.7;2.4;14.2;58.54;25.3;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240513;4.61;1.5;10.4;85.82;53.2;99.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240514;3.82;1.6;9.7;86.96;51.9;100;3.23;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240515;3.57;1.5;7.9;90.75;71.1;100;4.91;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240516;2.97;1.2;7.2;96.21;79.9;100;2.5;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240517;4.35;1.5;10;88.86;56.7;100;2.62;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240518;4.87;1.9;10.6;83.55;53.9;100;0.24;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240519;5.41;2.9;11.8;72.85;43.5;95;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240520;5.38;2.7;12.7;72.02;42.8;91;4.98;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240521;5.78;1.7;13.7;68.17;34.8;91.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240522;5.93;2.7;13.2;61.7;29.2;99;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240523;5.74;2.7;12.9;51.37;26.5;96.8;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240524;5.01;2;14;61.29;25.5;87.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240525;5.1;1.4;13.5;67.09;38.6;98.2;0.73;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240526;5.38;2.2;12.8;66.1;39.2;85.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240527;5.16;0.1;13.7;73.44;37.2;100;12.77;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240528;4.43;1.2;10.8;80.78;41.7;100;2.53;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240529;5.17;0.9;13;55.92;25;92.8;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240530;5.53;0.5;13.7;47.97;13.7;95.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240531;6.2;1.7;13;41.85;24.7;71.5;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240601;6.73;3.5;13.8;33.01;15.7;57.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240602;5.92;2.1;13.9;40.56;18.1;59;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240603;6.29;1.7;13.9;25.43;11.4;47.7;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240604;5.36;1.4;13.6;29.62;16.7;57;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240605;5.04;0.6;12.9;47.93;24.4;66.3;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240606;4.75;0.4;13.2;43.2;10.4;77.8;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240607;5.29;0.7;12.5;31.28;6.7;72.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240608;4.2;0.8;15;49.89;25.9;76.8;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240609;3.7;-0.1;11.8;63.65;34.8;86.3;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240610;3.29;-0.1;6.9;77.4;58.5;98.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240611;3.83;1.4;6;77.17;54.7;100;1.75;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240612;4.37;1.4;8;71.45;53.6;97.7;0.02;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240613;3.61;1.1;8.4;86.34;60.7;100;1.24;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240614;3.77;0.9;9.1;90.05;59;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240615;3.81;0.8;9.6;76.11;43.6;99.9;0.08;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240616;4.55;2;13.2;72.13;38.5;99.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240617;4.28;1.4;9.6;77;53.7;97.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240618;3.93;0.9;11.6;80.49;43.8;100;0.1;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240619;1.79;-0.1;7.6;90.93;58.4;100;0.07;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240620;0.17;-1;2.3;98.94;84.5;100;1.75;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240621;-0.03;-2.2;2.2;97.08;81.6;100;2.98;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240622;2.56;0.5;8.1;86.36;54.4;100;4.74;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240623;4.33;0.8;10.8;54.47;28;77.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240624;4.59;1;12;42.83;21.4;74.2;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240625;4.68;1;11.4;53.92;33.2;81;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240626;4.72;1.2;12;59.17;31.1;80.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240627;4.28;0.8;10.9;53.06;30.3;78.5;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240628;3.93;0.2;11.9;69.94;32.4;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240629;4.97;0.5;16.3;70.64;30.9;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240630;4.46;0.9;13.7;71.48;35.1;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240701;2.58;-0.6;7.5;88.66;63.5;100;1.5;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240702;3.99;1.1;8.1;66.61;45.8;100;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240703;4.51;-0.1;11.7;48.27;13.8;92.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240704;4.1;-0.5;12.8;55.09;20.2;95.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240705;5.44;2.6;13;46.58;23.4;71.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240706;5.18;2.2;11.9;49.13;24.7;73.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240707;4.39;0.7;12.2;61.56;30.9;89.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240708;4.64;1.2;13.4;71.18;31.7;100;1.33;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240709;3.94;0.5;11.6;75.2;32.1;99.5;2.35;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240710;4.08;1.1;11.6;71.5;29.3;99.6;1.56;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240711;4.63;2.2;10;25.02;12;50.7;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240712;4.05;1.3;10;30.04;14.5;44;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240713;3.78;0.3;10.1;61.13;34.9;100;0.65;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240714;5.58;2.7;11.9;56.65;39.7;76;0.15;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240715;5.47;1.6;12.5;54.07;28.3;71.7;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240716;5.04;0.3;14.5;35.92;12.4;72.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240717;4.89;0.7;11.1;14.96;4.7;34.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240718;4.51;0.7;11.8;20.66;3.7;53;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240719;4.2;-1.3;11.7;30.87;10;56.7;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240720;3.85;0.5;9.6;38.3;13.3;53.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240721;3.67;-0.7;9.9;44.47;29.2;62.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240722;3.97;-1.1;10.1;42.02;18.2;64.3;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240723;3.94;-0.2;12;55.81;34.5;81.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240724;3.79;-0.9;11.3;59.1;22.4;93.1;0.05;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240725;4.08;-0.7;9.8;59.83;40.6;83.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240726;3.98;-0.5;12.4;61.82;31.1;89.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240727;5.09;-0.8;13.1;50.29;16.7;80.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240728;6.33;2.8;14;33.27;12.4;60.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240729;5.7;2.1;13.4;32.32;14.1;58.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240730;4.82;0.3;12.5;48.11;25;64;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240731;5.37;0.9;12.3;47.47;27.8;64;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240801;4.81;1.3;12.5;52.79;19.5;85;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240802;4.29;0.3;13.9;61.11;27.7;83.7;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240803;4.4;0.8;14.7;64.18;28.9;94.3;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240804;3.47;-0.7;11.9;69.97;22.4;99.4;0.07;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240805;3.55;-0.6;12.5;69.91;31.9;96.4;0.03;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240806;3.06;0;10.3;60.97;32.7;93.2;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240807;3.71;-0.8;12.1;34.03;13;71.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240808;3.74;-1.3;11.4;52.72;23.2;86.8;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240809;3.72;-1.1;11.4;64.22;31.8;90.8;0.02;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240810;3.85;0.3;13.7;64.74;27.3;91.6;0.03;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240811;4.36;0.5;13.4;69.69;26.6;94.1;0.19;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240812;3.9;-0.1;10.4;61.62;20;99.8;0.03;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240813;4.26;-1;12.1;60.51;31.2;85.5;0.05;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240814;5.11;0.5;12.9;48.48;20.5;78.5;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240815;4.3;-0.4;12.3;46.08;25;78.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240816;5.1;1.2;10.7;34.68;14.9;62.5;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240817;3.74;-0.9;10.5;53.72;28;73.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240818;4.17;-0.6;10.4;52.87;32.5;76.9;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240819;3.97;-0.5;11.6;54.37;31.1;73.7;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240820;4.21;-0.3;10.2;54.71;36.1;76.6;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240821;5;0.6;14.5;57.53;28.6;80.1;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240822;5.77;2.4;12.9;56.38;29;91.5;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240823;5.94;1.1;12.8;49.72;24.2;93.2;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240824;4.11;0.5;7.2;55.85;43.5;68.4;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240825;2.63;0.7;5.1;78.7;47.3;100;2.16;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240826;2.65;-0.1;10.5;87.8;39.3;100;3.3;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240827;4.58;0.5;12.1;67.49;32.2;99;2.21;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240828;4.42;0.4;11.7;63.6;32.4;90.4;4.57;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240829;4.9;0.3;12.3;56.69;24.6;88.8;0;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20240830;3.98;0.6;12.4;68.7;27.6;99.8;0.34;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
