FECHA_REGISTRO;TEMPERATURA_PROMEDIO;TEMPERATURA_MINIMA;TEMPERATURA_MAXIMA;HUMEDAD_RELATIVA_PROMEDIO;HUMEDAD_RELATIVA_MINIMA;HUMEDAD_RELATIVA_MAXIMA;PRECIPITACION;DEPARTAMENTO;PROVINCIA;DISTRITO;UBIGEO;ESTACION;MARCA;MODELO;FECHA_CORTE
20250102;0.59;-0.8;4.9;99.65;86.4;100;19.52;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250103;0.79;-1.1;9.1;99.39;70.1;100;15.64;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250104;1.6;-0.4;7.4;95.25;71.2;100;7.91;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250105;2.97;-0.4;11;91.63;65.1;100;5.66;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250106;3.4;1;9.8;97.59;74.1;100;4.69;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250107;2.36;0.7;8.6;98.16;79;100;2.69;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250108;2.2;0.2;4.4;99.84;94.8;100;8.98;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250109;2.55;-1.5;7.8;89.31;58.9;100;1.16;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250110;4.06;-1.7;11.3;79.88;41.2;100;1.67;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250111;4.42;0.4;11.2;87.41;53.1;100;1.17;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250112;3.71;1.8;9.8;96.95;72.3;100;0.17;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250113;3.21;0.9;7.8;95.84;74.1;100;5.95;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250114;2.78;0.8;10.1;98.12;74.8;100;1.39;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250115;2.56;-0.2;10.3;95.33;66.7;100;1.7;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250116;2.14;-2.6;9.5;86.28;55.6;100;0.61;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250117;3.27;-1.3;9.8;65.01;17.3;100;0.36;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250118;2.17;-0.3;11;91.66;57.4;100;1.67;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250119;2.98;0.1;10.2;91.2;62.4;100;4.71;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250120;2.61;0.2;7;96.44;65.3;100;0.51;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250121;1.29;-1.3;6.1;99.03;83.9;100;2.74;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250122;1.1;-0.5;5.7;99.88;91.7;100;5.05;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250123;1.12;-1.9;8;98.56;76.2;100;7.28;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250124;2.22;-0.6;9.1;95.27;66.8;100;15.03;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250125;3.48;0.7;11;84.76;51;100;2.41;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250126;4.4;0.9;11.1;82.51;49.3;100;0.14;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250127;4.12;1;11.5;91.3;59.2;100;3.06;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250128;3.16;0.8;8.9;92.72;69.2;100;3.82;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250129;2.71;1;6.9;96.41;74.4;100;3.21;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250130;4.32;1;12.1;77.54;47.1;100;0.02;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250131;3.36;1.1;12;95;64.6;100;6.9;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250201;2.19;0;4.4;99.05;87.5;100;11.12;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250202;3.38;1.3;8.6;96.26;72;100;0.53;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250203;3.06;-0.1;10.6;91.7;50.8;100;5.59;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250204;2.35;-0.1;8.9;95.91;77.9;100;7.11;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250205;1.23;-0.1;5.6;99.94;94.3;100;12.73;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250206;2.53;0;9.3;94.53;67.1;100;5.71;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250207;3.1;0.6;9.2;91.41;63.1;100;4.39;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250208;3.05;-0.6;10.2;85.55;61.3;100;0.82;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250209;3.49;0.1;10.3;84.13;54.5;100;4.78;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250210;2.53;0;9.5;97;71.1;100;8.11;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250211;1.37;-0.2;7.2;99.86;91.8;100;6.82;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250212;1.14;-0.1;6;99.53;86.8;100;9.45;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250213;1.7;-0.8;10.2;96.36;58.1;100;8.41;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250214;2.16;-0.5;11.6;92.04;66;100;14.52;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250215;2.91;0.5;8.6;90.77;65.7;100;2.86;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250216;2.05;-0.5;9;97.06;65.9;100;1.21;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250217;2.08;-0.3;9.2;98.54;84;100;11.59;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250218;2.45;-0.1;9.6;99.39;75.8;100;8.06;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250219;2.75;1;8.9;99.07;78.5;100;1.73;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250220;3.22;1.2;10.5;97.4;73.9;100;4.52;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250221;3.7;0.7;12;93.72;59.9;100;4.76;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250222;2.9;0.7;7.8;98.8;83.1;100;7.38;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250223;3.04;1.2;11.1;98.02;73.7;100;3.2;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250224;3.3;0.9;10.8;94.21;65.2;100;5.37;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250225;3.8;1.7;11.2;89.46;59.9;100;2.87;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250226;3.73;0.1;11.9;89.31;60.4;100;16.59;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250227;2.98;0.8;8.8;98.58;77.9;100;5.08;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250228;2.8;0;11.4;98.49;71;100;12.38;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250301;2.64;0.3;6.4;99.68;90.6;100;8.43;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250302;1.65;-0.2;5.9;99.83;93.1;100;9.42;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250303;2.36;-0.1;8.2;97.26;80.2;100;8.45;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250304;1.72;0;7;99.8;89.9;100;7.97;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250305;1.83;-0.5;10.7;97.87;67.9;100;6.63;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250306;1.51;-0.5;5.1;95.77;71.3;100;11.25;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250307;1.78;-2.3;8.7;94.12;69.4;100;5.78;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250308;2.02;-0.6;5.8;89.57;71.5;100;0.56;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250309;1.26;-1.2;6.5;87.65;68;100;0.05;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250310;1.35;-1.6;6.4;94.12;73.6;100;3.6;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250311;1.39;-0.9;8.5;97.18;71.4;100;3.06;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250312;2.84;-0.4;9.2;93.9;76.4;100;11.15;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250313;2.85;0;10.4;94.18;67.4;100;10.8;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250314;1.62;0;7.2;99.62;87.1;100;5.37;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250315;1.75;-0.1;9.2;99.16;87.1;100;5;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250316;2.64;0.3;10;99.02;79.6;100;6.43;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250317;4.04;1.2;10.1;93.29;66.9;100;0.58;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250318;2.96;0.2;7.1;98.83;81.2;100;8.36;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250319;2.72;0.1;6.6;94.91;74.1;100;1.92;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250320;4.7;1.6;11.1;83.04;58.2;100;2.99;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250321;4.67;1.8;10.2;81.19;64.8;96.9;2.69;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250322;5.23;2.9;10.7;78.48;65.4;93.1;0.19;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250323;4.54;1.2;9.9;81.86;60.9;100;1.73;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250324;4.27;1.5;10.6;85.89;53.3;100;0.08;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250325;4.86;1.3;12.5;79.04;44.5;100;0.32;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250326;3.48;1.8;8.1;96.21;67.4;100;5.7;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250327;3.15;0.8;10.4;97.59;72.8;100;1.46;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250328;2.2;0;6.3;99.38;88.3;100;7.07;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250329;2.35;0.7;6.3;99.41;92.1;100;6.07;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250330;3.21;0.7;10.4;97.64;74;100;3.86;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250331;2.58;0.7;9.1;99.02;84.6;100;7.21;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250401;2.63;0;8.1;96.61;73.2;100;6.6;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250402;2.58;0.1;9.6;99.01;75.6;100;10.05;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250403;2.29;0;5.7;99.71;95.4;100;5.08;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250404;3.91;0.6;9.4;91.33;70.4;100;2.58;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250405;3.74;2;7.4;87.1;77.5;100;1.05;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250406;4.6;0.8;10.9;79.73;49.6;100;0.12;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250407;4.41;-0.9;11.3;79.74;41;100;0.02;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250408;4.7;-0.1;11.6;76.88;37.4;100;0.32;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250409;3.7;1.2;10.5;88.75;54.8;100;5.98;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250410;2.95;0;9.3;96.08;70.2;100;8.76;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250411;2.64;0.5;8.1;98.87;80.6;100;7.89;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250412;2.51;0.3;9;96.98;72.6;100;3.66;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250413;3.3;1.3;8.5;96.59;78.3;100;0.71;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250414;2.89;1.2;9.1;98.09;73.8;100;8.53;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250415;3.97;1.7;8.8;91.77;66.8;100;2.53;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250416;4.66;1.8;10.3;85.87;57;100;4.35;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250417;3.86;0.7;9.1;90.31;65.7;100;2.92;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250418;4.93;2.5;10.1;79.52;55.4;100;0.95;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250419;4.07;1.2;10.5;87.21;53.6;100;1.63;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250420;3.55;1.2;9.4;90.78;68.5;100;5.51;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250421;2.63;0.6;8.4;97.34;72.9;100;3.52;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250422;2.07;0.4;5.5;98.74;87.6;100;2.07;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250423;3.65;0.2;10.4;89.35;68.4;100;1.56;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250424;3.37;0.9;9.5;94.35;68;100;5.46;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250425;1.85;-0.1;8.6;99.23;81.2;100;9.35;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250426;2.75;0.2;9.1;97.41;82.6;100;7.92;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250427;3.89;1;8.8;88.95;63.3;100;0.26;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250428;3.69;1.6;8.9;94.45;69.5;100;0.88;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250429;2.95;1.1;9.4;95.79;66.5;100;2.96;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250430;2.24;0;8;96.19;66.9;100;7.11;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250501;2.23;0.3;6.9;97.54;80.7;100;5.75;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250502;3.22;1.5;9.4;89.03;70.2;100;3.59;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250503;3.5;1;8.7;93.25;71.1;100;2.43;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250504;3.19;1.3;9.3;91.61;69.4;100;1.27;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
20250505;2.83;1.1;8;94.23;71.2;100;0.02;ANCASH;HUARAZ;INDEPENDENCIA;20105;COJ-PAL-EMA-3;Campbell Scientific ;ClimaVUE50;20250506
